date,shop,footfall,advertising_spend,events,sales
2025-10-24 20:57:49.253639,Shoes,820,13311,0,64265
2025-10-25 20:57:49.253637,Clothing,921,23889,0,68413
2025-10-25 20:57:49.253637,Electronics,537,37851,0,129097
2025-10-25 20:57:49.253637,FoodCourt,1505,48961,0,204073
2025-10-25 20:57:49.253637,Shoes,737,35401,0,91866
2025-10-26 20:57:49.253636,Clothing,508,42296,0,100167
2025-10-26 20:57:49.253636,Electronics,275,48802,0,91733
2025-10-26 20:57:49.253636,FoodCourt,1251,8167,0,129941
2025-10-26 20:57:49.253636,Shoes,745,8566,0,103554
2025-10-27 20:57:49.253634,Clothing,563,43127,0,162915
2025-10-27 20:57:49.253634,Electronics,583,29259,0,70045
2025-10-27 20:57:49.253634,FoodCourt,1037,18159,0,46218
2025-10-27 20:57:49.253634,Shoes,511,36034,0,91413
2025-10-28 20:57:49.253632,Clothing,817,22504,0,109649
2025-10-28 20:57:49.253632,Electronics,469,16490,0,33655
2025-10-28 20:57:49.253632,FoodCourt,1139,32369,0,140443
2025-10-28 20:57:49.253632,Shoes,510,33729,0,95913
2025-10-29 20:57:49.253630,Clothing,680,12932,0,54992
2025-10-29 20:57:49.253630,Electronics,424,11547,1,68244
2025-10-29 20:57:49.253630,FoodCourt,1581,25786,0,228997
2025-10-29 20:57:49.253630,Shoes,713,3190,0,78132
2025-10-30 20:57:49.253629,Clothing,987,8822,0,87841
2025-10-30 20:57:49.253629,Electronics,568,41623,0,152082
2025-10-30 20:57:49.253629,FoodCourt,1523,2931,1,108756
2025-10-30 20:57:49.253629,Shoes,515,24977,0,55598
2025-10-31 20:57:49.253627,Clothing,440,47958,0,92835
2025-10-31 20:57:49.253627,Electronics,427,34499,0,110405
2025-10-31 20:57:49.253627,FoodCourt,1343,46309,0,164246
2025-10-31 20:57:49.253627,Shoes,388,5944,0,24504
2025-11-01 20:57:49.253625,Clothing,910,28653,0,125572
2025-11-01 20:57:49.253625,Electronics,437,7770,0,23321
2025-11-01 20:57:49.253625,FoodCourt,620,44879,0,107166
2025-11-01 20:57:49.253625,Shoes,433,30876,1,77548
2025-11-02 20:57:49.253623,Clothing,1105,6795,0,74891
2025-11-02 20:57:49.253623,Electronics,501,42659,0,61536
2025-11-02 20:57:49.253623,FoodCourt,1530,32935,0,90590
2025-11-02 20:57:49.253623,Shoes,532,26683,0,96537
2025-11-03 20:57:49.253622,Clothing,407,20268,0,59314
2025-11-03 20:57:49.253622,Electronics,473,6897,0,62085
2025-11-03 20:57:49.253622,FoodCourt,1149,16884,0,92808
2025-11-03 20:57:49.253622,Shoes,591,38026,0,99617
2025-11-04 20:57:49.253620,Clothing,763,7468,0,49046
2025-11-04 20:57:49.253620,Electronics,288,23900,0,52502
2025-11-04 20:57:49.253620,FoodCourt,1540,41712,0,232169
2025-11-04 20:57:49.253620,Shoes,808,13157,0,103719
2025-11-05 20:57:49.253618,Clothing,829,26359,0,144052
2025-11-05 20:57:49.253618,Electronics,226,24478,0,64213
2025-11-05 20:57:49.253618,FoodCourt,1562,44252,0,208945
2025-11-05 20:57:49.253618,Shoes,801,40138,0,169799
2025-11-06 20:57:49.253616,Clothing,799,34002,0,101642
2025-11-06 20:57:49.253616,Electronics,428,6882,1,42985
2025-11-06 20:57:49.253616,FoodCourt,691,38644,0,135834
2025-11-06 20:57:49.253616,Shoes,805,7996,0,40867
2025-11-07 20:57:49.253614,Clothing,873,38044,0,198344
2025-11-07 20:57:49.253614,Electronics,325,33952,0,90722
2025-11-07 20:57:49.253614,FoodCourt,1242,22236,0,145506
2025-11-07 20:57:49.253614,Shoes,834,30155,0,90301
2025-11-08 20:57:49.253613,Clothing,631,2943,0,71771
2025-11-08 20:57:49.253613,Electronics,213,9758,0,25033
2025-11-08 20:57:49.253613,FoodCourt,1445,25638,0,156695
2025-11-08 20:57:49.253613,Shoes,600,45571,1,182903
2025-11-09 20:57:49.253611,Clothing,1023,41993,0,104279
2025-11-09 20:57:49.253611,Electronics,450,6571,1,36887
2025-11-09 20:57:49.253611,FoodCourt,1173,8911,0,98994
2025-11-09 20:57:49.253611,Shoes,827,15464,0,88401
2025-11-10 20:57:49.253609,Clothing,440,27939,0,51994
2025-11-10 20:57:49.253609,Electronics,383,17032,1,68643
2025-11-10 20:57:49.253609,FoodCourt,810,18982,0,60352
2025-11-10 20:57:49.253609,Shoes,850,47843,0,182530
2025-11-11 20:57:49.253608,Clothing,1128,3590,0,105824
2025-11-11 20:57:49.253608,Electronics,345,37033,0,124221
2025-11-11 20:57:49.253608,FoodCourt,1060,23850,0,141147
2025-11-11 20:57:49.253608,Shoes,576,28275,0,61383
2025-11-12 20:57:49.253605,Clothing,508,23861,0,29842
2025-11-12 20:57:49.253605,Electronics,401,19536,0,58992
2025-11-12 20:57:49.253605,FoodCourt,1207,19819,0,147076
2025-11-12 20:57:49.253605,Shoes,514,40668,0,129615
2025-11-13 20:57:49.253604,Clothing,895,49439,0,160852
2025-11-13 20:57:49.253604,Electronics,345,39121,0,105972
2025-11-13 20:57:49.253604,FoodCourt,1201,38653,0,157369
2025-11-13 20:57:49.253604,Shoes,502,47191,0,81527
2025-11-14 20:57:49.253602,Clothing,1198,27554,0,106864
2025-11-14 20:57:49.253602,Electronics,383,11370,0,39895
2025-11-14 20:57:49.253602,FoodCourt,1563,6647,0,108285
2025-11-14 20:57:49.253602,Shoes,446,39660,0,114039
2025-11-15 20:57:49.253600,Clothing,910,40554,0,59257
2025-11-15 20:57:49.253600,Electronics,304,38056,1,84651
2025-11-15 20:57:49.253600,FoodCourt,1555,13557,0,179374
2025-11-15 20:57:49.253600,Shoes,677,31245,0,109759
2025-11-16 20:57:49.253598,Clothing,1031,39862,0,140768
2025-11-16 20:57:49.253598,Electronics,467,48649,1,71496
2025-11-16 20:57:49.253598,FoodCourt,1127,37780,0,67650
2025-11-16 20:57:49.253598,Shoes,817,18139,0,119319
2025-11-17 20:57:49.253596,Clothing,1081,27209,1,164832
2025-11-17 20:57:49.253596,Electronics,539,40473,0,166841
2025-11-17 20:57:49.253596,FoodCourt,1139,6579,0,85860
2025-11-17 20:57:49.253596,Shoes,839,24344,0,167989
2025-11-18 20:57:49.253594,Clothing,1195,15575,0,104493
2025-11-18 20:57:49.253594,Electronics,369,32024,0,86703
2025-11-18 20:57:49.253594,FoodCourt,1283,16191,0,154483
2025-11-18 20:57:49.253594,Shoes,638,10881,0,82719
2025-11-19 20:57:49.253592,Clothing,741,13568,0,44008
2025-11-19 20:57:49.253592,Electronics,476,11386,0,32955
2025-11-19 20:57:49.253592,FoodCourt,1457,24794,1,178650
2025-11-19 20:57:49.253592,Shoes,474,46232,0,152508
2025-11-20 20:57:49.253572,Clothing,496,8478,0,61086
2025-11-20 20:57:49.253572,Electronics,281,25686,0,46747
2025-11-20 20:57:49.253572,FoodCourt,1322,34920,0,177595
2025-11-20 20:57:49.253572,Shoes,729,8473,0,85410
2025-11-21 20:57:49.253570,Clothing,602,21647,0,87470
2025-11-21 20:57:49.253570,Electronics,468,29518,0,72544
2025-11-21 20:57:49.253570,FoodCourt,1414,47962,0,191779
2025-11-21 20:57:49.253570,Shoes,623,28155,0,127526
2025-11-22 20:57:49.253568,Clothing,954,3409,0,117085
2025-11-22 20:57:49.253568,Electronics,496,5034,0,51741
2025-11-22 20:57:49.253568,FoodCourt,1566,24383,1,178797
2025-11-22 20:57:49.253568,Shoes,595,25963,0,85442
2025-11-23 20:57:49.253566,Clothing,833,19521,0,122917
2025-11-23 20:57:49.253566,Electronics,510,29130,0,40884
2025-11-23 20:57:49.253566,FoodCourt,1685,32204,0,178638
2025-11-23 20:57:49.253566,Shoes,301,7905,0,38175
2025-11-24 20:57:49.253564,Clothing,839,32225,0,107538
2025-11-24 20:57:49.253564,Electronics,356,33004,0,76697
2025-11-24 20:57:49.253564,FoodCourt,707,21541,0,105792
2025-11-24 20:57:49.253564,Shoes,771,40399,0,125491
2025-11-25 20:57:49.253562,Clothing,973,43758,0,109105
2025-11-25 20:57:49.253562,Electronics,463,24030,0,89555
2025-11-25 20:57:49.253562,FoodCourt,1724,28040,1,222273
2025-11-25 20:57:49.253562,Shoes,773,2770,0,36820
2025-11-26 20:57:49.253560,Clothing,1041,8707,0,105346
2025-11-26 20:57:49.253560,Electronics,457,43457,0,92014
2025-11-26 20:57:49.253560,FoodCourt,1019,40703,0,141644
2025-11-26 20:57:49.253560,Shoes,884,27805,1,148250
2025-11-27 20:57:49.253556,Clothing,797,42172,0,143258
2025-11-27 20:57:49.253556,Electronics,404,23982,0,80852
2025-11-27 20:57:49.253556,FoodCourt,1583,19116,0,102845
2025-11-27 20:57:49.253556,Shoes,583,14959,0,40045
2025-11-28 20:57:49.253532,Clothing,485,5671,0,37532
2025-11-28 20:57:49.253532,Electronics,477,33945,0,67390
2025-11-28 20:57:49.253532,FoodCourt,699,47498,0,139398
2025-11-28 20:57:49.253532,Shoes,454,34815,0,86429
